CCY,scenario_id,start_train_date,end_train_date,start_val_date,end_val_date,start_test_date,end_test_date
BNBUSDT,1,2019-07-01 00:00:00,2019-12-28 00:00:00,2019-12-29 00:00:00,2020-01-13 00:00:00,2020-01-14 00:00:00,2020-02-13 00:00:00
BNBUSDT,2,2020-02-14 00:00:00,2020-08-12 00:00:00,2020-08-13 00:00:00,2020-08-28 00:00:00,2020-08-29 00:00:00,2020-09-28 00:00:00
BNBUSDT,3,2020-09-29 00:00:00,2021-03-28 00:00:00,2021-03-29 00:00:00,2021-04-13 00:00:00,2021-04-14 00:00:00,2021-05-14 00:00:00
BNBUSDT,4,2021-05-15 00:00:00,2021-11-11 00:00:00,2021-11-12 00:00:00,2021-11-27 00:00:00,2021-11-28 00:00:00,2021-12-28 00:00:00
BTCUSDT,5,2019-07-01 00:00:00,2019-12-28 00:00:00,2019-12-29 00:00:00,2020-01-13 00:00:00,2020-01-14 00:00:00,2020-02-13 00:00:00
BTCUSDT,6,2020-02-14 00:00:00,2020-08-12 00:00:00,2020-08-13 00:00:00,2020-08-28 00:00:00,2020-08-29 00:00:00,2020-09-28 00:00:00
BTCUSDT,7,2020-09-29 00:00:00,2021-03-28 00:00:00,2021-03-29 00:00:00,2021-04-13 00:00:00,2021-04-14 00:00:00,2021-05-14 00:00:00
BTCUSDT,8,2021-05-15 00:00:00,2021-11-11 00:00:00,2021-11-12 00:00:00,2021-11-27 00:00:00,2021-11-28 00:00:00,2021-12-28 00:00:00
ETHUSDT,9,2019-07-01 00:00:00,2019-12-28 00:00:00,2019-12-29 00:00:00,2020-01-13 00:00:00,2020-01-14 00:00:00,2020-02-13 00:00:00
ETHUSDT,10,2020-02-14 00:00:00,2020-08-12 00:00:00,2020-08-13 00:00:00,2020-08-28 00:00:00,2020-08-29 00:00:00,2020-09-28 00:00:00
ETHUSDT,11,2020-09-29 00:00:00,2021-03-28 00:00:00,2021-03-29 00:00:00,2021-04-13 00:00:00,2021-04-14 00:00:00,2021-05-14 00:00:00
ETHUSDT,12,2021-05-15 00:00:00,2021-11-11 00:00:00,2021-11-12 00:00:00,2021-11-27 00:00:00,2021-11-28 00:00:00,2021-12-28 00:00:00
XRPUSDT,13,2019-07-01 00:00:00,2019-12-28 00:00:00,2019-12-29 00:00:00,2020-01-13 00:00:00,2020-01-14 00:00:00,2020-02-13 00:00:00
XRPUSDT,14,2020-02-14 00:00:00,2020-08-12 00:00:00,2020-08-13 00:00:00,2020-08-28 00:00:00,2020-08-29 00:00:00,2020-09-28 00:00:00
XRPUSDT,15,2020-09-29 00:00:00,2021-03-28 00:00:00,2021-03-29 00:00:00,2021-04-13 00:00:00,2021-04-14 00:00:00,2021-05-14 00:00:00
XRPUSDT,16,2021-05-15 00:00:00,2021-11-11 00:00:00,2021-11-12 00:00:00,2021-11-27 00:00:00,2021-11-28 00:00:00,2021-12-28 00:00:00
ADAUSDT,17,2019-07-01 00:00:00,2019-12-28 00:00:00,2019-12-29 00:00:00,2020-01-13 00:00:00,2020-01-14 00:00:00,2020-02-13 00:00:00
ADAUSDT,18,2020-02-14 00:00:00,2020-08-12 00:00:00,2020-08-13 00:00:00,2020-08-28 00:00:00,2020-08-29 00:00:00,2020-09-28 00:00:00
ADAUSDT,19,2020-09-29 00:00:00,2021-03-28 00:00:00,2021-03-29 00:00:00,2021-04-13 00:00:00,2021-04-14 00:00:00,2021-05-14 00:00:00
ADAUSDT,20,2021-05-15 00:00:00,2021-11-11 00:00:00,2021-11-12 00:00:00,2021-11-27 00:00:00,2021-11-28 00:00:00,2021-12-28 00:00:00
LTCUSDT,21,2019-07-01 00:00:00,2019-12-28 00:00:00,2019-12-29 00:00:00,2020-01-13 00:00:00,2020-01-14 00:00:00,2020-02-13 00:00:00
LTCUSDT,22,2020-02-14 00:00:00,2020-08-12 00:00:00,2020-08-13 00:00:00,2020-08-28 00:00:00,2020-08-29 00:00:00,2020-09-28 00:00:00
LTCUSDT,23,2020-09-29 00:00:00,2021-03-28 00:00:00,2021-03-29 00:00:00,2021-04-13 00:00:00,2021-04-14 00:00:00,2021-05-14 00:00:00
LTCUSDT,24,2021-05-15 00:00:00,2021-11-11 00:00:00,2021-11-12 00:00:00,2021-11-27 00:00:00,2021-11-28 00:00:00,2021-12-28 00:00:00
